,y_lo,y_hi,h_lo,h_hi,result
0,12.0,12.1,10.0,11.0,unsafe
1,12.0,12.1,11.0,12.0,unsafe
2,12.0,12.1,12.0,13.0,unsafe
3,12.0,12.1,13.0,14.0,unsafe
4,12.0,12.1,14.0,15.0,unsafe
5,12.0,12.1,15.0,16.0,unsafe
6,12.0,12.1,16.0,17.0,unsafe
7,12.0,12.1,17.0,18.0,unsafe
8,12.0,12.1,18.0,19.0,unsafe
9,12.0,12.1,19.0,20.0,unsafe
10,12.0,12.1,20.0,21.0,unsafe
11,12.0,12.1,21.0,22.0,unsafe
12,12.0,12.1,22.0,23.0,unsafe
13,12.0,12.1,23.0,24.0,unsafe
14,12.0,12.1,24.0,25.0,unsafe
15,12.0,12.1,25.0,26.0,unsafe
16,12.0,12.1,26.0,27.0,unsafe
17,12.0,12.1,27.0,28.0,unsafe
18,12.0,12.1,28.0,29.0,unsafe
19,12.0,12.1,29.0,30.0,unsafe
20,12.1,12.2,10.0,11.0,unsafe
21,12.1,12.2,11.0,12.0,unsafe
22,12.1,12.2,12.0,13.0,unsafe
23,12.1,12.2,13.0,14.0,unsafe
24,12.1,12.2,14.0,15.0,unsafe
25,12.1,12.2,15.0,16.0,unsafe
26,12.1,12.2,16.0,17.0,unsafe
27,12.1,12.2,17.0,18.0,unsafe
28,12.1,12.2,18.0,19.0,unsafe
29,12.1,12.2,19.0,20.0,unsafe
30,12.1,12.2,20.0,21.0,unsafe
31,12.1,12.2,21.0,22.0,unsafe
32,12.1,12.2,22.0,23.0,unsafe
33,12.1,12.2,23.0,24.0,unsafe
34,12.1,12.2,24.0,25.0,unsafe
35,12.1,12.2,25.0,26.0,unsafe
36,12.1,12.2,26.0,27.0,unsafe
37,12.1,12.2,27.0,28.0,unsafe
38,12.1,12.2,28.0,29.0,unsafe
39,12.1,12.2,29.0,30.0,unsafe
40,12.2,12.3,10.0,11.0,unsafe
41,12.2,12.3,11.0,12.0,unsafe
42,12.2,12.3,12.0,13.0,unsafe
43,12.2,12.3,13.0,14.0,unsafe
44,12.2,12.3,14.0,15.0,unsafe
45,12.2,12.3,15.0,16.0,unsafe
46,12.2,12.3,16.0,17.0,unsafe
47,12.2,12.3,17.0,18.0,unsafe
48,12.2,12.3,18.0,19.0,unsafe
49,12.2,12.3,19.0,20.0,unsafe
50,12.2,12.3,20.0,21.0,unsafe
51,12.2,12.3,21.0,22.0,unsafe
52,12.2,12.3,22.0,23.0,unsafe
53,12.2,12.3,23.0,24.0,unsafe
54,12.2,12.3,24.0,25.0,unsafe
55,12.2,12.3,25.0,26.0,unsafe
56,12.2,12.3,26.0,27.0,unsafe
57,12.2,12.3,27.0,28.0,unsafe
58,12.2,12.3,28.0,29.0,unsafe
59,12.2,12.3,29.0,30.0,unsafe
60,12.3,12.4,10.0,11.0,unsafe
61,12.3,12.4,11.0,12.0,unsafe
62,12.3,12.4,12.0,13.0,unsafe
63,12.3,12.4,13.0,14.0,unsafe
64,12.3,12.4,14.0,15.0,unsafe
65,12.3,12.4,15.0,16.0,unsafe
66,12.3,12.4,16.0,17.0,unsafe
67,12.3,12.4,17.0,18.0,unsafe
68,12.3,12.4,18.0,19.0,unsafe
69,12.3,12.4,19.0,20.0,unsafe
70,12.3,12.4,20.0,21.0,unsafe
71,12.3,12.4,21.0,22.0,unsafe
72,12.3,12.4,22.0,23.0,unsafe
73,12.3,12.4,23.0,24.0,unsafe
74,12.3,12.4,24.0,25.0,unsafe
75,12.3,12.4,25.0,26.0,unsafe
76,12.3,12.4,26.0,27.0,unsafe
77,12.3,12.4,27.0,28.0,unsafe
78,12.3,12.4,28.0,29.0,unsafe
79,12.3,12.4,29.0,30.0,unsafe
80,12.4,12.5,10.0,11.0,unsafe
81,12.4,12.5,11.0,12.0,unsafe
82,12.4,12.5,12.0,13.0,unsafe
83,12.4,12.5,13.0,14.0,unsafe
84,12.4,12.5,14.0,15.0,unsafe
85,12.4,12.5,15.0,16.0,unsafe
86,12.4,12.5,16.0,17.0,unsafe
87,12.4,12.5,17.0,18.0,unsafe
88,12.4,12.5,18.0,19.0,unsafe
89,12.4,12.5,19.0,20.0,unsafe
90,12.4,12.5,20.0,21.0,unsafe
91,12.4,12.5,21.0,22.0,unsafe
92,12.4,12.5,22.0,23.0,unsafe
93,12.4,12.5,23.0,24.0,unsafe
94,12.4,12.5,24.0,25.0,unsafe
95,12.4,12.5,25.0,26.0,unsafe
96,12.4,12.5,26.0,27.0,unsafe
97,12.4,12.5,27.0,28.0,unsafe
98,12.4,12.5,28.0,29.0,unsafe
99,12.4,12.5,29.0,30.0,unsafe
100,12.5,12.6,10.0,11.0,unsafe
101,12.5,12.6,11.0,12.0,unsafe
102,12.5,12.6,12.0,13.0,unsafe
103,12.5,12.6,13.0,14.0,unsafe
104,12.5,12.6,14.0,15.0,unsafe
105,12.5,12.6,15.0,16.0,unsafe
106,12.5,12.6,16.0,17.0,unsafe
107,12.5,12.6,17.0,18.0,unsafe
108,12.5,12.6,18.0,19.0,unsafe
109,12.5,12.6,19.0,20.0,unsafe
110,12.5,12.6,20.0,21.0,unsafe
111,12.5,12.6,21.0,22.0,unsafe
112,12.5,12.6,22.0,23.0,unsafe
113,12.5,12.6,23.0,24.0,unsafe
114,12.5,12.6,24.0,25.0,unsafe
115,12.5,12.6,25.0,26.0,unsafe
116,12.5,12.6,26.0,27.0,unsafe
117,12.5,12.6,27.0,28.0,unsafe
118,12.5,12.6,28.0,29.0,unsafe
119,12.5,12.6,29.0,30.0,unsafe
120,12.6,12.7,10.0,11.0,unsafe
121,12.6,12.7,11.0,12.0,unsafe
122,12.6,12.7,12.0,13.0,unsafe
123,12.6,12.7,13.0,14.0,unsafe
124,12.6,12.7,14.0,15.0,unsafe
125,12.6,12.7,15.0,16.0,unsafe
126,12.6,12.7,16.0,17.0,unsafe
127,12.6,12.7,17.0,18.0,unsafe
128,12.6,12.7,18.0,19.0,unsafe
129,12.6,12.7,19.0,20.0,unsafe
130,12.6,12.7,20.0,21.0,unsafe
131,12.6,12.7,21.0,22.0,unsafe
132,12.6,12.7,22.0,23.0,unsafe
133,12.6,12.7,23.0,24.0,unsafe
134,12.6,12.7,24.0,25.0,unsafe
135,12.6,12.7,25.0,26.0,unsafe
136,12.6,12.7,26.0,27.0,unsafe
137,12.6,12.7,27.0,28.0,unsafe
138,12.6,12.7,28.0,29.0,unsafe
139,12.6,12.7,29.0,30.0,unsafe
140,12.7,12.8,10.0,11.0,unsafe
141,12.7,12.8,11.0,12.0,unsafe
142,12.7,12.8,12.0,13.0,unsafe
143,12.7,12.8,13.0,14.0,unsafe
144,12.7,12.8,14.0,15.0,unsafe
145,12.7,12.8,15.0,16.0,unsafe
146,12.7,12.8,16.0,17.0,unsafe
147,12.7,12.8,17.0,18.0,unsafe
148,12.7,12.8,18.0,19.0,unsafe
149,12.7,12.8,19.0,20.0,unsafe
150,12.7,12.8,20.0,21.0,unsafe
151,12.7,12.8,21.0,22.0,unsafe
152,12.7,12.8,22.0,23.0,unsafe
153,12.7,12.8,23.0,24.0,unsafe
154,12.7,12.8,24.0,25.0,unsafe
155,12.7,12.8,25.0,26.0,unsafe
156,12.7,12.8,26.0,27.0,unsafe
157,12.7,12.8,27.0,28.0,unsafe
158,12.7,12.8,28.0,29.0,unsafe
159,12.7,12.8,29.0,30.0,unsafe
160,12.8,12.9,10.0,11.0,unsafe
161,12.8,12.9,11.0,12.0,unsafe
162,12.8,12.9,12.0,13.0,unsafe
163,12.8,12.9,13.0,14.0,unsafe
164,12.8,12.9,14.0,15.0,unsafe
165,12.8,12.9,15.0,16.0,unsafe
166,12.8,12.9,16.0,17.0,unsafe
167,12.8,12.9,17.0,18.0,unsafe
168,12.8,12.9,18.0,19.0,unsafe
169,12.8,12.9,19.0,20.0,unsafe
170,12.8,12.9,20.0,21.0,unsafe
171,12.8,12.9,21.0,22.0,unsafe
172,12.8,12.9,22.0,23.0,unsafe
173,12.8,12.9,23.0,24.0,unsafe
174,12.8,12.9,24.0,25.0,unsafe
175,12.8,12.9,25.0,26.0,unsafe
176,12.8,12.9,26.0,27.0,unsafe
177,12.8,12.9,27.0,28.0,unsafe
178,12.8,12.9,28.0,29.0,unsafe
179,12.8,12.9,29.0,30.0,unsafe
180,12.9,13.0,10.0,11.0,unsafe
181,12.9,13.0,11.0,12.0,unsafe
182,12.9,13.0,12.0,13.0,unsafe
183,12.9,13.0,13.0,14.0,unsafe
184,12.9,13.0,14.0,15.0,unsafe
185,12.9,13.0,15.0,16.0,unsafe
186,12.9,13.0,16.0,17.0,unsafe
187,12.9,13.0,17.0,18.0,unsafe
188,12.9,13.0,18.0,19.0,unsafe
189,12.9,13.0,19.0,20.0,unsafe
190,12.9,13.0,20.0,21.0,unsafe
191,12.9,13.0,21.0,22.0,unsafe
192,12.9,13.0,22.0,23.0,unsafe
193,12.9,13.0,23.0,24.0,unsafe
194,12.9,13.0,24.0,25.0,unsafe
195,12.9,13.0,25.0,26.0,unsafe
196,12.9,13.0,26.0,27.0,unsafe
197,12.9,13.0,27.0,28.0,unsafe
198,12.9,13.0,28.0,29.0,unsafe
199,12.9,13.0,29.0,30.0,unsafe
200,13.0,13.1,10.0,11.0,unsafe
201,13.0,13.1,11.0,12.0,unsafe
202,13.0,13.1,12.0,13.0,unsafe
203,13.0,13.1,13.0,14.0,unsafe
204,13.0,13.1,14.0,15.0,unsafe
205,13.0,13.1,15.0,16.0,unsafe
206,13.0,13.1,16.0,17.0,unsafe
207,13.0,13.1,17.0,18.0,unsafe
208,13.0,13.1,18.0,19.0,unsafe
209,13.0,13.1,19.0,20.0,unsafe
210,13.0,13.1,20.0,21.0,unsafe
211,13.0,13.1,21.0,22.0,unsafe
212,13.0,13.1,22.0,23.0,unsafe
213,13.0,13.1,23.0,24.0,unsafe
214,13.0,13.1,24.0,25.0,unsafe
215,13.0,13.1,25.0,26.0,unsafe
216,13.0,13.1,26.0,27.0,unsafe
217,13.0,13.1,27.0,28.0,unsafe
218,13.0,13.1,28.0,29.0,unsafe
219,13.0,13.1,29.0,30.0,unsafe
220,13.1,13.2,10.0,11.0,unsafe
221,13.1,13.2,11.0,12.0,unsafe
222,13.1,13.2,12.0,13.0,unsafe
223,13.1,13.2,13.0,14.0,unsafe
224,13.1,13.2,14.0,15.0,unsafe
225,13.1,13.2,15.0,16.0,unsafe
226,13.1,13.2,16.0,17.0,unsafe
227,13.1,13.2,17.0,18.0,unsafe
228,13.1,13.2,18.0,19.0,unsafe
229,13.1,13.2,19.0,20.0,unsafe
230,13.1,13.2,20.0,21.0,unsafe
231,13.1,13.2,21.0,22.0,unsafe
232,13.1,13.2,22.0,23.0,unsafe
233,13.1,13.2,23.0,24.0,unsafe
234,13.1,13.2,24.0,25.0,unsafe
235,13.1,13.2,25.0,26.0,unsafe
236,13.1,13.2,26.0,27.0,unsafe
237,13.1,13.2,27.0,28.0,unsafe
238,13.1,13.2,28.0,29.0,unsafe
239,13.1,13.2,29.0,30.0,unsafe
240,13.2,13.3,10.0,11.0,unsafe
241,13.2,13.3,11.0,12.0,unsafe
242,13.2,13.3,12.0,13.0,unsafe
243,13.2,13.3,13.0,14.0,unsafe
244,13.2,13.3,14.0,15.0,unsafe
245,13.2,13.3,15.0,16.0,unsafe
246,13.2,13.3,16.0,17.0,unsafe
247,13.2,13.3,17.0,18.0,unsafe
248,13.2,13.3,18.0,19.0,unsafe
249,13.2,13.3,19.0,20.0,unsafe
250,13.2,13.3,20.0,21.0,unsafe
251,13.2,13.3,21.0,22.0,unsafe
252,13.2,13.3,22.0,23.0,unsafe
253,13.2,13.3,23.0,24.0,unsafe
254,13.2,13.3,24.0,25.0,unsafe
255,13.2,13.3,25.0,26.0,unsafe
256,13.2,13.3,26.0,27.0,unsafe
257,13.2,13.3,27.0,28.0,unsafe
258,13.2,13.3,28.0,29.0,unsafe
259,13.2,13.3,29.0,30.0,unsafe
260,13.3,13.4,10.0,11.0,unsafe
261,13.3,13.4,11.0,12.0,unsafe
262,13.3,13.4,12.0,13.0,unsafe
263,13.3,13.4,13.0,14.0,unsafe
264,13.3,13.4,14.0,15.0,unsafe
265,13.3,13.4,15.0,16.0,unsafe
266,13.3,13.4,16.0,17.0,unsafe
267,13.3,13.4,17.0,18.0,unsafe
268,13.3,13.4,18.0,19.0,unsafe
269,13.3,13.4,19.0,20.0,unsafe
270,13.3,13.4,20.0,21.0,unsafe
271,13.3,13.4,21.0,22.0,unsafe
272,13.3,13.4,22.0,23.0,unsafe
273,13.3,13.4,23.0,24.0,unsafe
274,13.3,13.4,24.0,25.0,unsafe
275,13.3,13.4,25.0,26.0,unsafe
276,13.3,13.4,26.0,27.0,unsafe
277,13.3,13.4,27.0,28.0,unsafe
278,13.3,13.4,28.0,29.0,unsafe
279,13.3,13.4,29.0,30.0,unsafe
280,13.4,13.5,10.0,11.0,unsafe
281,13.4,13.5,11.0,12.0,unsafe
282,13.4,13.5,12.0,13.0,unsafe
283,13.4,13.5,13.0,14.0,unsafe
284,13.4,13.5,14.0,15.0,unsafe
285,13.4,13.5,15.0,16.0,unsafe
286,13.4,13.5,16.0,17.0,unsafe
287,13.4,13.5,17.0,18.0,unsafe
288,13.4,13.5,18.0,19.0,unsafe
289,13.4,13.5,19.0,20.0,unsafe
290,13.4,13.5,20.0,21.0,unsafe
291,13.4,13.5,21.0,22.0,unsafe
292,13.4,13.5,22.0,23.0,unsafe
293,13.4,13.5,23.0,24.0,unsafe
294,13.4,13.5,24.0,25.0,unsafe
295,13.4,13.5,25.0,26.0,unsafe
296,13.4,13.5,26.0,27.0,unsafe
297,13.4,13.5,27.0,28.0,unsafe
298,13.4,13.5,28.0,29.0,unsafe
299,13.4,13.5,29.0,30.0,unsafe
300,13.5,13.6,10.0,11.0,unsafe
301,13.5,13.6,11.0,12.0,unsafe
302,13.5,13.6,12.0,13.0,unsafe
303,13.5,13.6,13.0,14.0,unsafe
304,13.5,13.6,14.0,15.0,unsafe
305,13.5,13.6,15.0,16.0,unsafe
306,13.5,13.6,16.0,17.0,unsafe
307,13.5,13.6,17.0,18.0,unsafe
308,13.5,13.6,18.0,19.0,unsafe
309,13.5,13.6,19.0,20.0,unsafe
310,13.5,13.6,20.0,21.0,unsafe
311,13.5,13.6,21.0,22.0,unsafe
312,13.5,13.6,22.0,23.0,unsafe
313,13.5,13.6,23.0,24.0,unsafe
314,13.5,13.6,24.0,25.0,unsafe
315,13.5,13.6,25.0,26.0,unsafe
316,13.5,13.6,26.0,27.0,unsafe
317,13.5,13.6,27.0,28.0,unsafe
318,13.5,13.6,28.0,29.0,unsafe
319,13.5,13.6,29.0,30.0,unsafe
320,13.6,13.7,10.0,11.0,unsafe
321,13.6,13.7,11.0,12.0,unsafe
322,13.6,13.7,12.0,13.0,unsafe
323,13.6,13.7,13.0,14.0,unsafe
324,13.6,13.7,14.0,15.0,unsafe
325,13.6,13.7,15.0,16.0,unsafe
326,13.6,13.7,16.0,17.0,unsafe
327,13.6,13.7,17.0,18.0,unsafe
328,13.6,13.7,18.0,19.0,unsafe
329,13.6,13.7,19.0,20.0,unsafe
330,13.6,13.7,20.0,21.0,unsafe
331,13.6,13.7,21.0,22.0,unsafe
332,13.6,13.7,22.0,23.0,unsafe
333,13.6,13.7,23.0,24.0,unsafe
334,13.6,13.7,24.0,25.0,unsafe
335,13.6,13.7,25.0,26.0,unsafe
336,13.6,13.7,26.0,27.0,unsafe
337,13.6,13.7,27.0,28.0,unsafe
338,13.6,13.7,28.0,29.0,unsafe
339,13.6,13.7,29.0,30.0,unsafe
340,13.7,13.8,10.0,11.0,unsafe
341,13.7,13.8,11.0,12.0,unsafe
342,13.7,13.8,12.0,13.0,unsafe
343,13.7,13.8,13.0,14.0,unsafe
344,13.7,13.8,14.0,15.0,unsafe
345,13.7,13.8,15.0,16.0,unsafe
346,13.7,13.8,16.0,17.0,unsafe
347,13.7,13.8,17.0,18.0,unsafe
348,13.7,13.8,18.0,19.0,unsafe
349,13.7,13.8,19.0,20.0,unsafe
350,13.7,13.8,20.0,21.0,unsafe
351,13.7,13.8,21.0,22.0,unsafe
352,13.7,13.8,22.0,23.0,unsafe
353,13.7,13.8,23.0,24.0,unsafe
354,13.7,13.8,24.0,25.0,unsafe
355,13.7,13.8,25.0,26.0,unsafe
356,13.7,13.8,26.0,27.0,unsafe
357,13.7,13.8,27.0,28.0,unsafe
358,13.7,13.8,28.0,29.0,unsafe
359,13.7,13.8,29.0,30.0,unsafe
360,13.8,13.9,10.0,11.0,unsafe
361,13.8,13.9,11.0,12.0,unsafe
362,13.8,13.9,12.0,13.0,unsafe
363,13.8,13.9,13.0,14.0,unsafe
364,13.8,13.9,14.0,15.0,unsafe
365,13.8,13.9,15.0,16.0,unsafe
366,13.8,13.9,16.0,17.0,unsafe
367,13.8,13.9,17.0,18.0,unsafe
368,13.8,13.9,18.0,19.0,unsafe
369,13.8,13.9,19.0,20.0,unsafe
370,13.8,13.9,20.0,21.0,unsafe
371,13.8,13.9,21.0,22.0,unsafe
372,13.8,13.9,22.0,23.0,unsafe
373,13.8,13.9,23.0,24.0,unsafe
374,13.8,13.9,24.0,25.0,unsafe
375,13.8,13.9,25.0,26.0,unsafe
376,13.8,13.9,26.0,27.0,unsafe
377,13.8,13.9,27.0,28.0,unsafe
378,13.8,13.9,28.0,29.0,unsafe
379,13.8,13.9,29.0,30.0,unsafe
380,13.9,14.0,10.0,11.0,unsafe
381,13.9,14.0,11.0,12.0,unsafe
382,13.9,14.0,12.0,13.0,unsafe
383,13.9,14.0,13.0,14.0,unsafe
384,13.9,14.0,14.0,15.0,unsafe
385,13.9,14.0,15.0,16.0,unsafe
386,13.9,14.0,16.0,17.0,unsafe
387,13.9,14.0,17.0,18.0,unsafe
388,13.9,14.0,18.0,19.0,unsafe
389,13.9,14.0,19.0,20.0,unsafe
390,13.9,14.0,20.0,21.0,unsafe
391,13.9,14.0,21.0,22.0,unsafe
392,13.9,14.0,22.0,23.0,unsafe
393,13.9,14.0,23.0,24.0,unsafe
394,13.9,14.0,24.0,25.0,unsafe
395,13.9,14.0,25.0,26.0,unsafe
396,13.9,14.0,26.0,27.0,unsafe
397,13.9,14.0,27.0,28.0,unsafe
398,13.9,14.0,28.0,29.0,unsafe
399,13.9,14.0,29.0,30.0,unsafe
400,14.0,14.1,10.0,11.0,unsafe
401,14.0,14.1,11.0,12.0,unsafe
402,14.0,14.1,12.0,13.0,unsafe
403,14.0,14.1,13.0,14.0,unsafe
404,14.0,14.1,14.0,15.0,unsafe
405,14.0,14.1,15.0,16.0,unsafe
406,14.0,14.1,16.0,17.0,unsafe
407,14.0,14.1,17.0,18.0,unsafe
408,14.0,14.1,18.0,19.0,unsafe
409,14.0,14.1,19.0,20.0,unsafe
410,14.0,14.1,20.0,21.0,unsafe
411,14.0,14.1,21.0,22.0,unsafe
412,14.0,14.1,22.0,23.0,unsafe
413,14.0,14.1,23.0,24.0,unsafe
414,14.0,14.1,24.0,25.0,unsafe
415,14.0,14.1,25.0,26.0,unsafe
416,14.0,14.1,26.0,27.0,unsafe
417,14.0,14.1,27.0,28.0,unsafe
418,14.0,14.1,28.0,29.0,unsafe
419,14.0,14.1,29.0,30.0,unsafe
420,14.1,14.2,10.0,11.0,unsafe
421,14.1,14.2,11.0,12.0,unsafe
422,14.1,14.2,12.0,13.0,unsafe
423,14.1,14.2,13.0,14.0,unsafe
424,14.1,14.2,14.0,15.0,unsafe
425,14.1,14.2,15.0,16.0,unsafe
426,14.1,14.2,16.0,17.0,unsafe
427,14.1,14.2,17.0,18.0,unsafe
428,14.1,14.2,18.0,19.0,unsafe
429,14.1,14.2,19.0,20.0,unsafe
430,14.1,14.2,20.0,21.0,unsafe
431,14.1,14.2,21.0,22.0,unsafe
432,14.1,14.2,22.0,23.0,unsafe
433,14.1,14.2,23.0,24.0,unsafe
434,14.1,14.2,24.0,25.0,unsafe
435,14.1,14.2,25.0,26.0,unsafe
436,14.1,14.2,26.0,27.0,unsafe
437,14.1,14.2,27.0,28.0,unsafe
438,14.1,14.2,28.0,29.0,unsafe
439,14.1,14.2,29.0,30.0,unsafe
440,14.2,14.3,10.0,11.0,unsafe
441,14.2,14.3,11.0,12.0,unsafe
442,14.2,14.3,12.0,13.0,unsafe
443,14.2,14.3,13.0,14.0,unsafe
444,14.2,14.3,14.0,15.0,unsafe
445,14.2,14.3,15.0,16.0,unsafe
446,14.2,14.3,16.0,17.0,unsafe
447,14.2,14.3,17.0,18.0,unsafe
448,14.2,14.3,18.0,19.0,unsafe
449,14.2,14.3,19.0,20.0,unsafe
450,14.2,14.3,20.0,21.0,unsafe
451,14.2,14.3,21.0,22.0,unsafe
452,14.2,14.3,22.0,23.0,unsafe
453,14.2,14.3,23.0,24.0,unsafe
454,14.2,14.3,24.0,25.0,unsafe
455,14.2,14.3,25.0,26.0,unsafe
456,14.2,14.3,26.0,27.0,unsafe
457,14.2,14.3,27.0,28.0,unsafe
458,14.2,14.3,28.0,29.0,unsafe
459,14.2,14.3,29.0,30.0,unsafe
460,14.3,14.4,10.0,11.0,unsafe
461,14.3,14.4,11.0,12.0,unsafe
462,14.3,14.4,12.0,13.0,unsafe
463,14.3,14.4,13.0,14.0,unsafe
464,14.3,14.4,14.0,15.0,unsafe
465,14.3,14.4,15.0,16.0,unsafe
466,14.3,14.4,16.0,17.0,unsafe
467,14.3,14.4,17.0,18.0,unsafe
468,14.3,14.4,18.0,19.0,unsafe
469,14.3,14.4,19.0,20.0,unsafe
470,14.3,14.4,20.0,21.0,unsafe
471,14.3,14.4,21.0,22.0,unsafe
472,14.3,14.4,22.0,23.0,unsafe
473,14.3,14.4,23.0,24.0,unsafe
474,14.3,14.4,24.0,25.0,unsafe
475,14.3,14.4,25.0,26.0,unsafe
476,14.3,14.4,26.0,27.0,unsafe
477,14.3,14.4,27.0,28.0,unsafe
478,14.3,14.4,28.0,29.0,unsafe
479,14.3,14.4,29.0,30.0,unsafe
480,14.4,14.5,10.0,11.0,unsafe
481,14.4,14.5,11.0,12.0,unsafe
482,14.4,14.5,12.0,13.0,unsafe
483,14.4,14.5,13.0,14.0,unsafe
484,14.4,14.5,14.0,15.0,unsafe
485,14.4,14.5,15.0,16.0,unsafe
486,14.4,14.5,16.0,17.0,unsafe
487,14.4,14.5,17.0,18.0,unsafe
488,14.4,14.5,18.0,19.0,unsafe
489,14.4,14.5,19.0,20.0,unsafe
490,14.4,14.5,20.0,21.0,unsafe
491,14.4,14.5,21.0,22.0,unsafe
492,14.4,14.5,22.0,23.0,unsafe
493,14.4,14.5,23.0,24.0,unsafe
494,14.4,14.5,24.0,25.0,unsafe
495,14.4,14.5,25.0,26.0,unsafe
496,14.4,14.5,26.0,27.0,unsafe
497,14.4,14.5,27.0,28.0,unsafe
498,14.4,14.5,28.0,29.0,unsafe
499,14.4,14.5,29.0,30.0,unsafe
500,14.5,14.6,10.0,11.0,unsafe
501,14.5,14.6,11.0,12.0,unsafe
502,14.5,14.6,12.0,13.0,unsafe
503,14.5,14.6,13.0,14.0,unsafe
504,14.5,14.6,14.0,15.0,unsafe
505,14.5,14.6,15.0,16.0,unsafe
506,14.5,14.6,16.0,17.0,unsafe
507,14.5,14.6,17.0,18.0,unsafe
