,y_lo,y_hi,h_lo,h_hi,result
1013,17.0,17.1,23.0,24.0,unsafe
1014,17.0,17.1,24.0,25.0,unsafe
1015,17.0,17.1,25.0,26.0,unsafe
1016,17.0,17.1,26.0,27.0,unsafe
1017,17.0,17.1,27.0,28.0,unsafe
1018,17.0,17.1,28.0,29.0,unsafe
1019,17.0,17.1,29.0,30.0,unsafe
1020,17.1,17.2,10.0,11.0,unsafe
1021,17.1,17.2,11.0,12.0,unsafe
1022,17.1,17.2,12.0,13.0,unsafe
1023,17.1,17.2,13.0,14.0,unsafe
1024,17.1,17.2,14.0,15.0,unsafe
1025,17.1,17.2,15.0,16.0,unsafe
1026,17.1,17.2,16.0,17.0,unsafe
1027,17.1,17.2,17.0,18.0,unsafe
1028,17.1,17.2,18.0,19.0,unsafe
1029,17.1,17.2,19.0,20.0,unsafe
1030,17.1,17.2,20.0,21.0,unsafe
1031,17.1,17.2,21.0,22.0,unsafe
1032,17.1,17.2,22.0,23.0,unsafe
1033,17.1,17.2,23.0,24.0,unsafe
1034,17.1,17.2,24.0,25.0,unsafe
1035,17.1,17.2,25.0,26.0,unsafe
1036,17.1,17.2,26.0,27.0,unsafe
1037,17.1,17.2,27.0,28.0,unsafe
1038,17.1,17.2,28.0,29.0,unsafe
1039,17.1,17.2,29.0,30.0,unsafe
1040,17.2,17.3,10.0,11.0,unsafe
1041,17.2,17.3,11.0,12.0,unsafe
1042,17.2,17.3,12.0,13.0,unsafe
1043,17.2,17.3,13.0,14.0,unsafe
1044,17.2,17.3,14.0,15.0,unsafe
1045,17.2,17.3,15.0,16.0,unsafe
1046,17.2,17.3,16.0,17.0,unsafe
1047,17.2,17.3,17.0,18.0,unsafe
1048,17.2,17.3,18.0,19.0,unsafe
1049,17.2,17.3,19.0,20.0,unsafe
1050,17.2,17.3,20.0,21.0,unsafe
1051,17.2,17.3,21.0,22.0,unsafe
1052,17.2,17.3,22.0,23.0,unsafe
1053,17.2,17.3,23.0,24.0,unsafe
1054,17.2,17.3,24.0,25.0,unsafe
1055,17.2,17.3,25.0,26.0,unsafe
1056,17.2,17.3,26.0,27.0,unsafe
1057,17.2,17.3,27.0,28.0,unsafe
1058,17.2,17.3,28.0,29.0,unsafe
1059,17.2,17.3,29.0,30.0,unsafe
1060,17.3,17.4,10.0,11.0,unsafe
1061,17.3,17.4,11.0,12.0,unsafe
1062,17.3,17.4,12.0,13.0,unsafe
1063,17.3,17.4,13.0,14.0,unsafe
1064,17.3,17.4,14.0,15.0,unsafe
1065,17.3,17.4,15.0,16.0,unsafe
1066,17.3,17.4,16.0,17.0,unsafe
1067,17.3,17.4,17.0,18.0,unsafe
1068,17.3,17.4,18.0,19.0,unsafe
1069,17.3,17.4,19.0,20.0,unsafe
1070,17.3,17.4,20.0,21.0,unsafe
1071,17.3,17.4,21.0,22.0,unsafe
1072,17.3,17.4,22.0,23.0,unsafe
1073,17.3,17.4,23.0,24.0,unsafe
1074,17.3,17.4,24.0,25.0,unsafe
1075,17.3,17.4,25.0,26.0,unsafe
1076,17.3,17.4,26.0,27.0,unsafe
1077,17.3,17.4,27.0,28.0,unsafe
1078,17.3,17.4,28.0,29.0,unsafe
1079,17.3,17.4,29.0,30.0,unsafe
1080,17.4,17.5,10.0,11.0,unsafe
1081,17.4,17.5,11.0,12.0,unsafe
1082,17.4,17.5,12.0,13.0,unsafe
1083,17.4,17.5,13.0,14.0,unsafe
1084,17.4,17.5,14.0,15.0,unsafe
1085,17.4,17.5,15.0,16.0,unsafe
1086,17.4,17.5,16.0,17.0,unsafe
1087,17.4,17.5,17.0,18.0,unsafe
1088,17.4,17.5,18.0,19.0,unsafe
1089,17.4,17.5,19.0,20.0,unsafe
1090,17.4,17.5,20.0,21.0,unsafe
1091,17.4,17.5,21.0,22.0,unsafe
1092,17.4,17.5,22.0,23.0,unsafe
1093,17.4,17.5,23.0,24.0,unsafe
1094,17.4,17.5,24.0,25.0,unsafe
1095,17.4,17.5,25.0,26.0,unsafe
1096,17.4,17.5,26.0,27.0,unsafe
1097,17.4,17.5,27.0,28.0,unsafe
1098,17.4,17.5,28.0,29.0,unsafe
1099,17.4,17.5,29.0,30.0,unsafe
1100,17.5,17.6,10.0,11.0,unsafe
1101,17.5,17.6,11.0,12.0,unsafe
1102,17.5,17.6,12.0,13.0,unsafe
1103,17.5,17.6,13.0,14.0,unsafe
1104,17.5,17.6,14.0,15.0,unsafe
1105,17.5,17.6,15.0,16.0,unsafe
1106,17.5,17.6,16.0,17.0,unsafe
1107,17.5,17.6,17.0,18.0,unsafe
1108,17.5,17.6,18.0,19.0,unsafe
1109,17.5,17.6,19.0,20.0,unsafe
1110,17.5,17.6,20.0,21.0,unsafe
1111,17.5,17.6,21.0,22.0,unsafe
1112,17.5,17.6,22.0,23.0,unsafe
1113,17.5,17.6,23.0,24.0,unsafe
1114,17.5,17.6,24.0,25.0,unsafe
1115,17.5,17.6,25.0,26.0,unsafe
1116,17.5,17.6,26.0,27.0,unsafe
1117,17.5,17.6,27.0,28.0,unsafe
1118,17.5,17.6,28.0,29.0,unsafe
1119,17.5,17.6,29.0,30.0,unsafe
1120,17.6,17.7,10.0,11.0,unsafe
1121,17.6,17.7,11.0,12.0,unsafe
1122,17.6,17.7,12.0,13.0,unsafe
1123,17.6,17.7,13.0,14.0,unsafe
1124,17.6,17.7,14.0,15.0,unsafe
1125,17.6,17.7,15.0,16.0,unsafe
1126,17.6,17.7,16.0,17.0,unsafe
1127,17.6,17.7,17.0,18.0,unsafe
1128,17.6,17.7,18.0,19.0,unsafe
1129,17.6,17.7,19.0,20.0,unsafe
1130,17.6,17.7,20.0,21.0,unsafe
1131,17.6,17.7,21.0,22.0,unsafe
1132,17.6,17.7,22.0,23.0,unsafe
1133,17.6,17.7,23.0,24.0,unsafe
1134,17.6,17.7,24.0,25.0,unsafe
1135,17.6,17.7,25.0,26.0,unsafe
1136,17.6,17.7,26.0,27.0,unsafe
1137,17.6,17.7,27.0,28.0,unsafe
1138,17.6,17.7,28.0,29.0,unsafe
1139,17.6,17.7,29.0,30.0,unsafe
1140,17.7,17.8,10.0,11.0,unsafe
1141,17.7,17.8,11.0,12.0,unsafe
1142,17.7,17.8,12.0,13.0,unsafe
1143,17.7,17.8,13.0,14.0,unsafe
1144,17.7,17.8,14.0,15.0,unsafe
1145,17.7,17.8,15.0,16.0,unsafe
1146,17.7,17.8,16.0,17.0,unsafe
1147,17.7,17.8,17.0,18.0,unsafe
1148,17.7,17.8,18.0,19.0,unsafe
1149,17.7,17.8,19.0,20.0,unsafe
1150,17.7,17.8,20.0,21.0,unsafe
1151,17.7,17.8,21.0,22.0,unsafe
1152,17.7,17.8,22.0,23.0,unsafe
1153,17.7,17.8,23.0,24.0,unsafe
1154,17.7,17.8,24.0,25.0,unsafe
1155,17.7,17.8,25.0,26.0,unsafe
1156,17.7,17.8,26.0,27.0,unsafe
1157,17.7,17.8,27.0,28.0,unsafe
1158,17.7,17.8,28.0,29.0,unsafe
1159,17.7,17.8,29.0,30.0,unsafe
1160,17.8,17.9,10.0,11.0,unsafe
1161,17.8,17.9,11.0,12.0,unsafe
1162,17.8,17.9,12.0,13.0,unsafe
1163,17.8,17.9,13.0,14.0,unsafe
1164,17.8,17.9,14.0,15.0,unsafe
1165,17.8,17.9,15.0,16.0,unsafe
1166,17.8,17.9,16.0,17.0,unsafe
1167,17.8,17.9,17.0,18.0,unsafe
1168,17.8,17.9,18.0,19.0,unsafe
1169,17.8,17.9,19.0,20.0,unsafe
1170,17.8,17.9,20.0,21.0,unsafe
1171,17.8,17.9,21.0,22.0,unsafe
1172,17.8,17.9,22.0,23.0,unsafe
1173,17.8,17.9,23.0,24.0,unsafe
1174,17.8,17.9,24.0,25.0,unsafe
1175,17.8,17.9,25.0,26.0,unsafe
1176,17.8,17.9,26.0,27.0,unsafe
1177,17.8,17.9,27.0,28.0,unsafe
1178,17.8,17.9,28.0,29.0,unsafe
1179,17.8,17.9,29.0,30.0,unsafe
1180,17.9,18.0,10.0,11.0,unsafe
1181,17.9,18.0,11.0,12.0,unsafe
1182,17.9,18.0,12.0,13.0,unsafe
1183,17.9,18.0,13.0,14.0,unsafe
1184,17.9,18.0,14.0,15.0,unsafe
1185,17.9,18.0,15.0,16.0,unsafe
1186,17.9,18.0,16.0,17.0,unsafe
1187,17.9,18.0,17.0,18.0,unsafe
1188,17.9,18.0,18.0,19.0,unsafe
1189,17.9,18.0,19.0,20.0,unsafe
1190,17.9,18.0,20.0,21.0,unsafe
1191,17.9,18.0,21.0,22.0,unsafe
1192,17.9,18.0,22.0,23.0,unsafe
1193,17.9,18.0,23.0,24.0,unsafe
1194,17.9,18.0,24.0,25.0,unsafe
1195,17.9,18.0,25.0,26.0,unsafe
1196,17.9,18.0,26.0,27.0,unsafe
1197,17.9,18.0,27.0,28.0,unsafe
1198,17.9,18.0,28.0,29.0,unsafe
1199,17.9,18.0,29.0,30.0,unsafe
1200,18.0,18.1,10.0,11.0,unsafe
1201,18.0,18.1,11.0,12.0,unsafe
1202,18.0,18.1,12.0,13.0,unsafe
1203,18.0,18.1,13.0,14.0,unsafe
1204,18.0,18.1,14.0,15.0,unsafe
1205,18.0,18.1,15.0,16.0,unsafe
1206,18.0,18.1,16.0,17.0,unsafe
1207,18.0,18.1,17.0,18.0,unsafe
1208,18.0,18.1,18.0,19.0,unsafe
1209,18.0,18.1,19.0,20.0,unsafe
1210,18.0,18.1,20.0,21.0,unsafe
1211,18.0,18.1,21.0,22.0,unsafe
1212,18.0,18.1,22.0,23.0,unsafe
1213,18.0,18.1,23.0,24.0,unsafe
1214,18.0,18.1,24.0,25.0,unsafe
1215,18.0,18.1,25.0,26.0,unsafe
1216,18.0,18.1,26.0,27.0,unsafe
1217,18.0,18.1,27.0,28.0,unsafe
1218,18.0,18.1,28.0,29.0,unsafe
1219,18.0,18.1,29.0,30.0,unsafe
1220,18.1,18.2,10.0,11.0,unsafe
1221,18.1,18.2,11.0,12.0,unsafe
1222,18.1,18.2,12.0,13.0,unsafe
1223,18.1,18.2,13.0,14.0,unsafe
1224,18.1,18.2,14.0,15.0,unsafe
1225,18.1,18.2,15.0,16.0,unsafe
1226,18.1,18.2,16.0,17.0,unsafe
1227,18.1,18.2,17.0,18.0,unsafe
1228,18.1,18.2,18.0,19.0,unsafe
1229,18.1,18.2,19.0,20.0,unsafe
1230,18.1,18.2,20.0,21.0,unsafe
1231,18.1,18.2,21.0,22.0,unsafe
1232,18.1,18.2,22.0,23.0,unsafe
1233,18.1,18.2,23.0,24.0,unsafe
1234,18.1,18.2,24.0,25.0,unsafe
1235,18.1,18.2,25.0,26.0,unsafe
1236,18.1,18.2,26.0,27.0,unsafe
1237,18.1,18.2,27.0,28.0,unsafe
1238,18.1,18.2,28.0,29.0,unsafe
1239,18.1,18.2,29.0,30.0,unsafe
1240,18.2,18.3,10.0,11.0,unknown
1241,18.2,18.3,11.0,12.0,unsafe
1242,18.2,18.3,12.0,13.0,unsafe
1243,18.2,18.3,13.0,14.0,unsafe
1244,18.2,18.3,14.0,15.0,unsafe
1245,18.2,18.3,15.0,16.0,unsafe
1246,18.2,18.3,16.0,17.0,unsafe
1247,18.2,18.3,17.0,18.0,unsafe
1248,18.2,18.3,18.0,19.0,unsafe
1249,18.2,18.3,19.0,20.0,unsafe
1250,18.2,18.3,20.0,21.0,unsafe
1251,18.2,18.3,21.0,22.0,unsafe
1252,18.2,18.3,22.0,23.0,unsafe
1253,18.2,18.3,23.0,24.0,unsafe
1254,18.2,18.3,24.0,25.0,unsafe
1255,18.2,18.3,25.0,26.0,unsafe
1256,18.2,18.3,26.0,27.0,unsafe
1257,18.2,18.3,27.0,28.0,unsafe
1258,18.2,18.3,28.0,29.0,unsafe
1259,18.2,18.3,29.0,30.0,unsafe
1260,18.3,18.4,10.0,11.0,unknown
1261,18.3,18.4,11.0,12.0,unsafe
1262,18.3,18.4,12.0,13.0,unsafe
1263,18.3,18.4,13.0,14.0,unsafe
1264,18.3,18.4,14.0,15.0,unsafe
1265,18.3,18.4,15.0,16.0,unsafe
1266,18.3,18.4,16.0,17.0,unsafe
1267,18.3,18.4,17.0,18.0,unsafe
1268,18.3,18.4,18.0,19.0,unsafe
1269,18.3,18.4,19.0,20.0,unsafe
1270,18.3,18.4,20.0,21.0,unsafe
1271,18.3,18.4,21.0,22.0,unsafe
1272,18.3,18.4,22.0,23.0,unsafe
1273,18.3,18.4,23.0,24.0,unsafe
1274,18.3,18.4,24.0,25.0,unsafe
1275,18.3,18.4,25.0,26.0,unsafe
1276,18.3,18.4,26.0,27.0,unsafe
1277,18.3,18.4,27.0,28.0,unsafe
1278,18.3,18.4,28.0,29.0,unsafe
1279,18.3,18.4,29.0,30.0,unsafe
1280,18.4,18.5,10.0,11.0,unknown
1281,18.4,18.5,11.0,12.0,unsafe
1282,18.4,18.5,12.0,13.0,unsafe
1283,18.4,18.5,13.0,14.0,unsafe
1284,18.4,18.5,14.0,15.0,unsafe
1285,18.4,18.5,15.0,16.0,unsafe
1286,18.4,18.5,16.0,17.0,unsafe
1287,18.4,18.5,17.0,18.0,unsafe
1288,18.4,18.5,18.0,19.0,unsafe
1289,18.4,18.5,19.0,20.0,unsafe
1290,18.4,18.5,20.0,21.0,unsafe
1291,18.4,18.5,21.0,22.0,unsafe
1292,18.4,18.5,22.0,23.0,unsafe
1293,18.4,18.5,23.0,24.0,unsafe
1294,18.4,18.5,24.0,25.0,unsafe
1295,18.4,18.5,25.0,26.0,unsafe
1296,18.4,18.5,26.0,27.0,unsafe
1297,18.4,18.5,27.0,28.0,unsafe
1298,18.4,18.5,28.0,29.0,unsafe
1299,18.4,18.5,29.0,30.0,unsafe
1300,18.5,18.6,10.0,11.0,unknown
1301,18.5,18.6,11.0,12.0,unsafe
1302,18.5,18.6,12.0,13.0,unsafe
1303,18.5,18.6,13.0,14.0,unsafe
1304,18.5,18.6,14.0,15.0,unsafe
1305,18.5,18.6,15.0,16.0,unsafe
1306,18.5,18.6,16.0,17.0,unsafe
1307,18.5,18.6,17.0,18.0,unsafe
1308,18.5,18.6,18.0,19.0,unsafe
1309,18.5,18.6,19.0,20.0,unsafe
1310,18.5,18.6,20.0,21.0,unsafe
1311,18.5,18.6,21.0,22.0,unsafe
1312,18.5,18.6,22.0,23.0,unsafe
1313,18.5,18.6,23.0,24.0,unsafe
1314,18.5,18.6,24.0,25.0,unsafe
1315,18.5,18.6,25.0,26.0,unsafe
1316,18.5,18.6,26.0,27.0,unsafe
1317,18.5,18.6,27.0,28.0,unsafe
1318,18.5,18.6,28.0,29.0,unsafe
1319,18.5,18.6,29.0,30.0,unsafe
1320,18.6,18.7,10.0,11.0,unknown
1321,18.6,18.7,11.0,12.0,unsafe
1322,18.6,18.7,12.0,13.0,unsafe
1323,18.6,18.7,13.0,14.0,unsafe
1324,18.6,18.7,14.0,15.0,unsafe
1325,18.6,18.7,15.0,16.0,unsafe
1326,18.6,18.7,16.0,17.0,unsafe
1327,18.6,18.7,17.0,18.0,unsafe
1328,18.6,18.7,18.0,19.0,unsafe
1329,18.6,18.7,19.0,20.0,unsafe
1330,18.6,18.7,20.0,21.0,unsafe
1331,18.6,18.7,21.0,22.0,unsafe
1332,18.6,18.7,22.0,23.0,unsafe
1333,18.6,18.7,23.0,24.0,unsafe
1334,18.6,18.7,24.0,25.0,unsafe
1335,18.6,18.7,25.0,26.0,unsafe
1336,18.6,18.7,26.0,27.0,unsafe
1337,18.6,18.7,27.0,28.0,unsafe
1338,18.6,18.7,28.0,29.0,unsafe
1339,18.6,18.7,29.0,30.0,unsafe
1340,18.7,18.8,10.0,11.0,unknown
1341,18.7,18.8,11.0,12.0,unknown
1342,18.7,18.8,12.0,13.0,unsafe
1343,18.7,18.8,13.0,14.0,unsafe
1344,18.7,18.8,14.0,15.0,unsafe
1345,18.7,18.8,15.0,16.0,unsafe
1346,18.7,18.8,16.0,17.0,unsafe
1347,18.7,18.8,17.0,18.0,unsafe
1348,18.7,18.8,18.0,19.0,unsafe
1349,18.7,18.8,19.0,20.0,unsafe
1350,18.7,18.8,20.0,21.0,unsafe
1351,18.7,18.8,21.0,22.0,unsafe
1352,18.7,18.8,22.0,23.0,unsafe
1353,18.7,18.8,23.0,24.0,unsafe
1354,18.7,18.8,24.0,25.0,unsafe
1355,18.7,18.8,25.0,26.0,unsafe
1356,18.7,18.8,26.0,27.0,unsafe
1357,18.7,18.8,27.0,28.0,unsafe
1358,18.7,18.8,28.0,29.0,unsafe
1359,18.7,18.8,29.0,30.0,unsafe
1360,18.8,18.9,10.0,11.0,safe
1361,18.8,18.9,11.0,12.0,unknown
1362,18.8,18.9,12.0,13.0,unsafe
1363,18.8,18.9,13.0,14.0,unsafe
1364,18.8,18.9,14.0,15.0,unsafe
1365,18.8,18.9,15.0,16.0,unsafe
1366,18.8,18.9,16.0,17.0,unsafe
1367,18.8,18.9,17.0,18.0,unsafe
1368,18.8,18.9,18.0,19.0,unsafe
1369,18.8,18.9,19.0,20.0,unsafe
1370,18.8,18.9,20.0,21.0,unsafe
1371,18.8,18.9,21.0,22.0,unsafe
1372,18.8,18.9,22.0,23.0,unsafe
1373,18.8,18.9,23.0,24.0,unsafe
1374,18.8,18.9,24.0,25.0,unsafe
1375,18.8,18.9,25.0,26.0,unsafe
1376,18.8,18.9,26.0,27.0,unsafe
1377,18.8,18.9,27.0,28.0,unsafe
1378,18.8,18.9,28.0,29.0,unsafe
1379,18.8,18.9,29.0,30.0,unsafe
1380,18.9,19.0,10.0,11.0,safe
1381,18.9,19.0,11.0,12.0,unknown
1382,18.9,19.0,12.0,13.0,unsafe
1383,18.9,19.0,13.0,14.0,unsafe
1384,18.9,19.0,14.0,15.0,unsafe
1385,18.9,19.0,15.0,16.0,unsafe
1386,18.9,19.0,16.0,17.0,unsafe
1387,18.9,19.0,17.0,18.0,unsafe
1388,18.9,19.0,18.0,19.0,unsafe
1389,18.9,19.0,19.0,20.0,unsafe
1390,18.9,19.0,20.0,21.0,unsafe
1391,18.9,19.0,21.0,22.0,unsafe
1392,18.9,19.0,22.0,23.0,unsafe
1393,18.9,19.0,23.0,24.0,unsafe
1394,18.9,19.0,24.0,25.0,unsafe
1395,18.9,19.0,25.0,26.0,unsafe
1396,18.9,19.0,26.0,27.0,unsafe
1397,18.9,19.0,27.0,28.0,unsafe
1398,18.9,19.0,28.0,29.0,unsafe
1399,18.9,19.0,29.0,30.0,unsafe
1400,19.0,19.1,10.0,11.0,safe
1401,19.0,19.1,11.0,12.0,unknown
1402,19.0,19.1,12.0,13.0,unsafe
1403,19.0,19.1,13.0,14.0,unsafe
1404,19.0,19.1,14.0,15.0,unsafe
1405,19.0,19.1,15.0,16.0,unsafe
1406,19.0,19.1,16.0,17.0,unsafe
1407,19.0,19.1,17.0,18.0,unsafe
1408,19.0,19.1,18.0,19.0,unsafe
1409,19.0,19.1,19.0,20.0,unsafe
1410,19.0,19.1,20.0,21.0,unsafe
1411,19.0,19.1,21.0,22.0,unsafe
1412,19.0,19.1,22.0,23.0,unsafe
1413,19.0,19.1,23.0,24.0,unsafe
1414,19.0,19.1,24.0,25.0,unsafe
1415,19.0,19.1,25.0,26.0,unsafe
1416,19.0,19.1,26.0,27.0,unsafe
1417,19.0,19.1,27.0,28.0,unsafe
1418,19.0,19.1,28.0,29.0,unsafe
1419,19.0,19.1,29.0,30.0,unsafe
1420,19.1,19.2,10.0,11.0,safe
1421,19.1,19.2,11.0,12.0,unknown
1422,19.1,19.2,12.0,13.0,unknown
1423,19.1,19.2,13.0,14.0,unsafe
1424,19.1,19.2,14.0,15.0,unsafe
1425,19.1,19.2,15.0,16.0,unsafe
1426,19.1,19.2,16.0,17.0,unsafe
1427,19.1,19.2,17.0,18.0,unsafe
1428,19.1,19.2,18.0,19.0,unsafe
1429,19.1,19.2,19.0,20.0,unsafe
1430,19.1,19.2,20.0,21.0,unsafe
1431,19.1,19.2,21.0,22.0,unsafe
1432,19.1,19.2,22.0,23.0,unsafe
1433,19.1,19.2,23.0,24.0,unsafe
1434,19.1,19.2,24.0,25.0,unsafe
1435,19.1,19.2,25.0,26.0,unsafe
1436,19.1,19.2,26.0,27.0,unsafe
1437,19.1,19.2,27.0,28.0,unsafe
1438,19.1,19.2,28.0,29.0,unsafe
1439,19.1,19.2,29.0,30.0,unsafe
1440,19.2,19.3,10.0,11.0,safe
1441,19.2,19.3,11.0,12.0,safe
1442,19.2,19.3,12.0,13.0,unknown
1443,19.2,19.3,13.0,14.0,unsafe
1444,19.2,19.3,14.0,15.0,unsafe
1445,19.2,19.3,15.0,16.0,unsafe
1446,19.2,19.3,16.0,17.0,unsafe
1447,19.2,19.3,17.0,18.0,unsafe
1448,19.2,19.3,18.0,19.0,unsafe
1449,19.2,19.3,19.0,20.0,unsafe
1450,19.2,19.3,20.0,21.0,unsafe
1451,19.2,19.3,21.0,22.0,unsafe
1452,19.2,19.3,22.0,23.0,unsafe
1453,19.2,19.3,23.0,24.0,unsafe
1454,19.2,19.3,24.0,25.0,unsafe
1455,19.2,19.3,25.0,26.0,unsafe
1456,19.2,19.3,26.0,27.0,unsafe
1457,19.2,19.3,27.0,28.0,unsafe
1458,19.2,19.3,28.0,29.0,unsafe
1459,19.2,19.3,29.0,30.0,unsafe
1460,19.3,19.4,10.0,11.0,safe
1461,19.3,19.4,11.0,12.0,safe
1462,19.3,19.4,12.0,13.0,unknown
1463,19.3,19.4,13.0,14.0,unsafe
1464,19.3,19.4,14.0,15.0,unsafe
1465,19.3,19.4,15.0,16.0,unsafe
1466,19.3,19.4,16.0,17.0,unsafe
1467,19.3,19.4,17.0,18.0,unsafe
1468,19.3,19.4,18.0,19.0,unsafe
1469,19.3,19.4,19.0,20.0,unsafe
1470,19.3,19.4,20.0,21.0,unsafe
1471,19.3,19.4,21.0,22.0,unsafe
1472,19.3,19.4,22.0,23.0,unsafe
1473,19.3,19.4,23.0,24.0,unsafe
1474,19.3,19.4,24.0,25.0,unsafe
1475,19.3,19.4,25.0,26.0,unsafe
1476,19.3,19.4,26.0,27.0,unsafe
1477,19.3,19.4,27.0,28.0,unsafe
1478,19.3,19.4,28.0,29.0,unsafe
1479,19.3,19.4,29.0,30.0,unsafe
1480,19.4,19.5,10.0,11.0,safe
1481,19.4,19.5,11.0,12.0,safe
1482,19.4,19.5,12.0,13.0,unknown
1483,19.4,19.5,13.0,14.0,unsafe
1484,19.4,19.5,14.0,15.0,unsafe
1485,19.4,19.5,15.0,16.0,unsafe
1486,19.4,19.5,16.0,17.0,unsafe
1487,19.4,19.5,17.0,18.0,unsafe
1488,19.4,19.5,18.0,19.0,unsafe
1489,19.4,19.5,19.0,20.0,unsafe
1490,19.4,19.5,20.0,21.0,unsafe
1491,19.4,19.5,21.0,22.0,unsafe
1492,19.4,19.5,22.0,23.0,unsafe
1493,19.4,19.5,23.0,24.0,unsafe
1494,19.4,19.5,24.0,25.0,unsafe
1495,19.4,19.5,25.0,26.0,unsafe
1496,19.4,19.5,26.0,27.0,unsafe
1497,19.4,19.5,27.0,28.0,unsafe
1498,19.4,19.5,28.0,29.0,unsafe
1499,19.4,19.5,29.0,30.0,unsafe
1500,19.5,19.6,10.0,11.0,safe
1501,19.5,19.6,11.0,12.0,safe
1502,19.5,19.6,12.0,13.0,unknown
